"Placa";"Vaga";"Categoria Demora";"Data Inicial";"Data Final";"Tempo Indisponível (HH:MM)"
"DSY6475";"--";"Troca de Equipamento";"04/08/2025 07:18:32";"04/08/2025 07:18:36";"00:00"
"DSY6F81";"CAMINHÃO ALTA PRESSÃO - GPS - 01 - 24 HS";"Aguardando Área";"04/08/2025 00:41:58";"04/08/2025 01:00:05";"00:18"
"DSY6F81";"CAMINHÃO ALTA PRESSÃO - GPS - 01 - 24 HS";"Abastecimento (Água)";"04/08/2025 02:24:09";"04/08/2025 02:37:06";"00:13"
"DSY6F81";"CAMINHÃO ALTA PRESSÃO - GPS - 01 - 24 HS";"Inicio de turno";"04/08/2025 06:50:26";"04/08/2025 07:33:46";"00:43"
"DSY6F81";"CAMINHÃO ALTA PRESSÃO - GPS - 01 - 24 HS";"Aguardando Área";"04/08/2025 09:14:32";"04/08/2025 09:25:53";"00:11"
"DSY6F81";"CAMINHÃO ALTA PRESSÃO - GPS - 01 - 24 HS";"Refeição Motorista";"04/08/2025 13:38:41";"04/08/2025 14:33:21";"00:55"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Documentação";"04/08/2025 08:24:08";"04/08/2025 09:27:46";"01:04"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Preparação";"04/08/2025 09:27:56";"04/08/2025 09:54:12";"00:26"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Documentação";"04/08/2025 11:39:45";"04/08/2025 12:14:52";"00:35"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Preparação";"04/08/2025 12:31:44";"04/08/2025 12:37:24";"00:06"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Aguardando Área";"04/08/2025 13:05:41";"04/08/2025 13:10:48";"00:05"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Refeição Motorista";"04/08/2025 13:18:22";"04/08/2025 14:18:43";"01:00"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Documentação";"04/08/2025 14:40:30";"04/08/2025 14:59:48";"00:19"
"EZS8764";"CAMINHÃO ALTA PRESSÃO - GPS - 03";"Abastecimento (Água)";"04/08/2025 07:41:03";"04/08/2025 08:06:23";"00:25"
"EZS8764";"CAMINHÃO ALTA PRESSÃO - GPS - 03";"Documentação";"04/08/2025 08:06:40";"04/08/2025 09:13:55";"01:07"
"EZS8764";"CAMINHÃO ALTA PRESSÃO - GPS - 03";"Bloqueio";"04/08/2025 09:53:16";"04/08/2025 11:14:47";"01:22"
"EZS8764";"CAMINHÃO ALTA PRESSÃO - GPS - 03";"Refeição Motorista";"04/08/2025 11:18:00";"04/08/2025 12:20:56";"01:03"
"EAM3256";"CAMINHÃO ALTA PRESSÃO - GPS - 04";"Preparação";"04/08/2025 07:58:00";"04/08/2025 08:18:41";"00:21"
"EAM3256";"CAMINHÃO ALTA PRESSÃO - GPS - 04";"Abastecimento (Água)";"04/08/2025 08:19:53";"04/08/2025 08:43:09";"00:23"
